Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 77
    callp                          shift and go to state 136
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 109

    (58) var -> ID LBRACKET exp RBRACKET .
    (59) var -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    $end            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    ID              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    READ            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    IF              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    FOR             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    MEAN            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    VAR             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    MULT            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    DIV             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    LT              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    GT              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    AND             reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    OR              reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 58 (var -> ID LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 137


state 110

    (92) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp

    SEQUENTIAL      shift and go to state 83


state 111

    (84) array -> ID EQUAL ARRAY LPAREN . var arrayp
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    ID              shift and go to state 55

    var                            shift and go to state 138

state 112

    (87) matrix -> ID EQUAL MATRIX LPAREN . array matrixp
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 92

    array                          shift and go to state 139

state 113

    (91) layers -> ID EQUAL LAYERS LPAREN . UNITS EQUAL INT RPAREN

    UNITS           shift and go to state 140


state 114

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN . LBRACKET layers sequentialp

    LBRACKET        shift and go to state 141


state 115

    (96) fit -> ID EQUAL sequential DOT . FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL sequential DOT . PREDICT LPAREN LBRACKET predictp

    FIT             shift and go to state 142
    PREDICT         shift and go to state 143


state 116

    (55) printp -> exp RPAREN .

    $end            reduce using rule 55 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 55 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 55 (printp -> exp RPAREN .)
    ID              reduce using rule 55 (printp -> exp RPAREN .)
    READ            reduce using rule 55 (printp -> exp RPAREN .)
    PRINT           reduce using rule 55 (printp -> exp RPAREN .)
    IF              reduce using rule 55 (printp -> exp RPAREN .)
    WHILE           reduce using rule 55 (printp -> exp RPAREN .)
    FOR             reduce using rule 55 (printp -> exp RPAREN .)
    MEAN            reduce using rule 55 (printp -> exp RPAREN .)
    VAR             reduce using rule 55 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 55 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 55 (printp -> exp RPAREN .)


state 117

    (56) printp -> exp COMMA . printp
    (55) printp -> . exp RPAREN
    (56) printp -> . exp COMMA printp
    (21) exp -> . texp
    (22) exp -> . texp OR exp
    (23) texp -> . gexp
    (24) texp -> . gexp AND texp
    (25) gexp -> . mexp
    (26) gexp -> . mexp gexpp mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 86
    printp                         shift and go to state 144
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 118

    (69) while -> WHILE LPAREN exp RPAREN . statements whilep
    (42) statements -> . assign
    (43) statements -> . function
    (44) statements -> . voidfunction
    (45) statements -> . call
    (46) statements -> . read
    (47) statements -> . print
    (48) statements -> . if
    (49) statements -> . while
    (50) statements -> . for
    (51) statements -> . funcesp
    (52) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (60) call -> . ID LPAREN callp RPAREN
    (53) read -> . READ var
    (54) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 145
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 119

    (72) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (21) exp -> . texp
    (22) exp -> . texp OR exp
    (23) texp -> . gexp
    (24) texp -> . gexp AND texp
    (25) gexp -> . mexp
    (26) gexp -> . mexp gexpp mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    var                            shift and go to state 62
    exp                            shift and go to state 146
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    call                           shift and go to state 72

state 120

    (102) getweights -> layers DOT GETWEIGHTS LPAREN . RPAREN

    RPAREN          shift and go to state 147


state 121

    (95) compile -> sequential DOT COMPILE LPAREN . RPAREN

    RPAREN          shift and go to state 148


state 122

    (90) mean -> MEAN LPAREN array RPAREN .

    $end            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    SEMICOLON       reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    FUNCTION        reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    ID              reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    READ            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    PRINT           reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    IF              reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    WHILE           reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    FOR             reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    MEAN            reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    VAR             reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    RBRACE          reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)
    RBRACKET        reduce using rule 90 (mean -> MEAN LPAREN array RPAREN .)


state 123

    (84) array -> ID EQUAL . ARRAY LPAREN var arrayp

    ARRAY           shift and go to state 80


state 124

    (22) exp -> texp OR exp .

    $end            reduce using rule 22 (exp -> texp OR exp .)
    SEMICOLON       reduce using rule 22 (exp -> texp OR exp .)
    FUNCTION        reduce using rule 22 (exp -> texp OR exp .)
    ID              reduce using rule 22 (exp -> texp OR exp .)
    READ            reduce using rule 22 (exp -> texp OR exp .)
    PRINT           reduce using rule 22 (exp -> texp OR exp .)
    IF              reduce using rule 22 (exp -> texp OR exp .)
    WHILE           reduce using rule 22 (exp -> texp OR exp .)
    FOR             reduce using rule 22 (exp -> texp OR exp .)
    MEAN            reduce using rule 22 (exp -> texp OR exp .)
    VAR             reduce using rule 22 (exp -> texp OR exp .)
    RBRACE          reduce using rule 22 (exp -> texp OR exp .)
