Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 95 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)
    RBRACKET        reduce using rule 95 (matrix -> MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for READ in state 40 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for FOR in state 40 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 40 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 40 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 40 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for READ in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 46 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 46 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for READ in state 69 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for FOR in state 69 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 69 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 69 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 69 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 71 resolved as shift
WARNING: shift/reduce conflict for READ in state 71 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 71 resolved as shift
WARNING: shift/reduce conflict for IF in state 71 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 71 resolved as shift
WARNING: shift/reduce conflict for FOR in state 71 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 71 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 71 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 71 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for READ in state 73 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 73 resolved as shift
WARNING: shift/reduce conflict for FOR in state 73 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 73 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 73 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 73 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
WARNING: shift/reduce conflict for READ in state 161 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 161 resolved as shift
WARNING: shift/reduce conflict for IF in state 161 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 161 resolved as shift
WARNING: shift/reduce conflict for FOR in state 161 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 161 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 161 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 161 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 168 resolved as shift
WARNING: shift/reduce conflict for ID in state 168 resolved as shift
WARNING: shift/reduce conflict for READ in state 168 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 168 resolved as shift
WARNING: shift/reduce conflict for IF in state 168 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 168 resolved as shift
WARNING: shift/reduce conflict for FOR in state 168 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 168 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 168 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 168 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 189 resolved as shift
WARNING: shift/reduce conflict for ID in state 189 resolved as shift
WARNING: shift/reduce conflict for READ in state 189 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 189 resolved as shift
WARNING: shift/reduce conflict for IF in state 189 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 189 resolved as shift
WARNING: shift/reduce conflict for FOR in state 189 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 189 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 189 resolved as shift
WARNING: shift/reduce conflict for MEAN in state 189 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (decvar -> VAR decvarp)
WARNING: rejected rule (decvar -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 40 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 40
WARNING: reduce/reduce conflict in state 46 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 46
WARNING: reduce/reduce conflict in state 69 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 69
WARNING: reduce/reduce conflict in state 71 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 71
WARNING: reduce/reduce conflict in state 73 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 73
WARNING: reduce/reduce conflict in state 161 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 161
WARNING: reduce/reduce conflict in state 168 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 168
WARNING: reduce/reduce conflict in state 189 resolved using rule (decvar -> <empty>)
WARNING: rejected rule (body -> <empty>) in state 189
WARNING: Rule (body -> <empty>) is never reduced
