Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 52 (read -> READ var .)
    FOR             reduce using rule 52 (read -> READ var .)
    MEAN            reduce using rule 52 (read -> READ var .)
    VAR             reduce using rule 52 (read -> READ var .)
    RBRACE          reduce using rule 52 (read -> READ var .)
    RBRACKET        reduce using rule 52 (read -> READ var .)


state 87

    (56) var -> ID .

    $end            reduce using rule 56 (var -> ID .)
    SEMICOLON       reduce using rule 56 (var -> ID .)
    FUNCTION        reduce using rule 56 (var -> ID .)
    ID              reduce using rule 56 (var -> ID .)
    READ            reduce using rule 56 (var -> ID .)
    PRINT           reduce using rule 56 (var -> ID .)
    IF              reduce using rule 56 (var -> ID .)
    WHILE           reduce using rule 56 (var -> ID .)
    FOR             reduce using rule 56 (var -> ID .)
    MEAN            reduce using rule 56 (var -> ID .)
    VAR             reduce using rule 56 (var -> ID .)
    RBRACE          reduce using rule 56 (var -> ID .)
    RBRACKET        reduce using rule 56 (var -> ID .)
    RPAREN          reduce using rule 56 (var -> ID .)
    COMMA           reduce using rule 56 (var -> ID .)


state 88

    (53) print -> PRINT LPAREN . printp
    (54) printp -> . exp RPAREN
    (55) printp -> . exp COMMA printp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    printp                         shift and go to state 103
    exp                            shift and go to state 104
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 89

    (66) while -> WHILE LPAREN . saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (69) saveJumps -> .

    LPAREN          reduce using rule 69 (saveJumps -> .)
    CTI             reduce using rule 69 (saveJumps -> .)
    CTF             reduce using rule 69 (saveJumps -> .)
    ID              reduce using rule 69 (saveJumps -> .)

    saveJumps                      shift and go to state 105

state 90

    (72) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (56) var -> . ID

    ID              shift and go to state 87

    var                            shift and go to state 106

state 91

    (102) getweights -> layers DOT . GETWEIGHTS LPAREN RPAREN

    GETWEIGHTS      shift and go to state 107


state 92

    (95) compile -> sequential DOT . COMPILE LPAREN RPAREN

    COMPILE         shift and go to state 108


state 93

    (90) mean -> MEAN LPAREN . array RPAREN
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 110

    array                          shift and go to state 109

state 94

    (51) assign -> var EQUAL exp .

    $end            reduce using rule 51 (assign -> var EQUAL exp .)
    SEMICOLON       reduce using rule 51 (assign -> var EQUAL exp .)
    FUNCTION        reduce using rule 51 (assign -> var EQUAL exp .)
    ID              reduce using rule 51 (assign -> var EQUAL exp .)
    READ            reduce using rule 51 (assign -> var EQUAL exp .)
    PRINT           reduce using rule 51 (assign -> var EQUAL exp .)
    IF              reduce using rule 51 (assign -> var EQUAL exp .)
    WHILE           reduce using rule 51 (assign -> var EQUAL exp .)
    FOR             reduce using rule 51 (assign -> var EQUAL exp .)
    MEAN            reduce using rule 51 (assign -> var EQUAL exp .)
    VAR             reduce using rule 51 (assign -> var EQUAL exp .)
    RBRACE          reduce using rule 51 (assign -> var EQUAL exp .)
    RBRACKET        reduce using rule 51 (assign -> var EQUAL exp .)


state 95

    (9) function -> FUNCTION type ID . LPAREN param RPAREN body

    LPAREN          shift and go to state 111


state 96

    (10) voidfunction -> FUNCTION VOID ID . LPAREN param RPAREN body

    LPAREN          shift and go to state 112


state 97

    (92) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    EQUAL           shift and go to state 113


state 98

    (84) array -> ID EQUAL ARRAY . LPAREN var arrayp

    LPAREN          shift and go to state 114


state 99

    (87) matrix -> ID EQUAL MATRIX . LPAREN array matrixp

    LPAREN          shift and go to state 115


state 100

    (91) layers -> ID EQUAL LAYERS . LPAREN UNITS EQUAL INT RPAREN

    LPAREN          shift and go to state 116


state 101

    (92) sequential -> ID EQUAL SEQUENTIAL . LPAREN LBRACKET layers sequentialp

    LPAREN          shift and go to state 117


state 102

    (96) fit -> ID EQUAL sequential . DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL sequential . DOT PREDICT LPAREN LBRACKET predictp

    DOT             shift and go to state 118


state 103

    (53) print -> PRINT LPAREN printp .

    $end            reduce using rule 53 (print -> PRINT LPAREN printp .)
    SEMICOLON       reduce using rule 53 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 53 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 53 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 53 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 53 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 53 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 53 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 53 (print -> PRINT LPAREN printp .)
    MEAN            reduce using rule 53 (print -> PRINT LPAREN printp .)
    VAR             reduce using rule 53 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 53 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 53 (print -> PRINT LPAREN printp .)


state 104

    (54) printp -> exp . RPAREN
    (55) printp -> exp . COMMA printp

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 120


state 105

    (66) while -> WHILE LPAREN saveJumps . exp RPAREN quadsWhile statements jumpsWhile whilep
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 121
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 106

    (72) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 122


state 107

    (102) getweights -> layers DOT GETWEIGHTS . LPAREN RPAREN

    LPAREN          shift and go to state 123


state 108

    (95) compile -> sequential DOT COMPILE . LPAREN RPAREN

    LPAREN          shift and go to state 124


state 109

    (90) mean -> MEAN LPAREN array . RPAREN

    RPAREN          shift and go to state 125


state 110

    (84) array -> ID . EQUAL ARRAY LPAREN var arrayp

    EQUAL           shift and go to state 126


state 111

    (9) function -> FUNCTION type ID LPAREN . param RPAREN body
    (16) param -> .
    (17) param -> . type paramp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 83
    FLOAT           shift and go to state 84

    type                           shift and go to state 127
    param                          shift and go to state 128

state 112

    (10) voidfunction -> FUNCTION VOID ID LPAREN . param RPAREN body
    (16) param -> .
    (17) param -> . type paramp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 83
    FLOAT           shift and go to state 84

    param                          shift and go to state 129
    type                           shift and go to state 127

state 113

    (92) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp

    SEQUENTIAL      shift and go to state 101


state 114

    (84) array -> ID EQUAL ARRAY LPAREN . var arrayp
    (56) var -> . ID

    ID              shift and go to state 87

    var                            shift and go to state 130

state 115

    (87) matrix -> ID EQUAL MATRIX LPAREN . array matrixp
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 110

    array                          shift and go to state 131

state 116

    (91) layers -> ID EQUAL LAYERS LPAREN . UNITS EQUAL INT RPAREN

    UNITS           shift and go to state 132


state 117

    (92) sequential -> ID EQUAL SEQUENTIAL LPAREN . LBRACKET layers sequentialp

    LBRACKET        shift and go to state 133


state 118

    (96) fit -> ID EQUAL sequential DOT . FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL sequential DOT . PREDICT LPAREN LBRACKET predictp

    FIT             shift and go to state 134
    PREDICT         shift and go to state 135


state 119

    (54) printp -> exp RPAREN .

    $end            reduce using rule 54 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 54 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 54 (printp -> exp RPAREN .)
    ID              reduce using rule 54 (printp -> exp RPAREN .)
    READ            reduce using rule 54 (printp -> exp RPAREN .)
    PRINT           reduce using rule 54 (printp -> exp RPAREN .)
    IF              reduce using rule 54 (printp -> exp RPAREN .)
    WHILE           reduce using rule 54 (printp -> exp RPAREN .)
    FOR             reduce using rule 54 (printp -> exp RPAREN .)
    MEAN            reduce using rule 54 (printp -> exp RPAREN .)
    VAR             reduce using rule 54 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 54 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 54 (printp -> exp RPAREN .)


state 120

    (55) printp -> exp COMMA . printp
    (54) printp -> . exp RPAREN
    (55) printp -> . exp COMMA printp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
