Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    READ            reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MEAN            reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    SEMICOLON       reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 72 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 225

    (73) forp -> RBRACKET .

    VAR             reduce using rule 73 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 73 (forp -> RBRACKET .)
    ID              reduce using rule 73 (forp -> RBRACKET .)
    READ            reduce using rule 73 (forp -> RBRACKET .)
    PRINT           reduce using rule 73 (forp -> RBRACKET .)
    IF              reduce using rule 73 (forp -> RBRACKET .)
    WHILE           reduce using rule 73 (forp -> RBRACKET .)
    FOR             reduce using rule 73 (forp -> RBRACKET .)
    MEAN            reduce using rule 73 (forp -> RBRACKET .)
    RBRACE          reduce using rule 73 (forp -> RBRACKET .)
    SEMICOLON       reduce using rule 73 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 73 (forp -> RBRACKET .)


state 226

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL . INT COMMA VERBOSE EQUAL fitp

    INT             shift and go to state 228


state 227

    (74) forp -> statements forp .

    VAR             reduce using rule 74 (forp -> statements forp .)
    FUNCTION        reduce using rule 74 (forp -> statements forp .)
    ID              reduce using rule 74 (forp -> statements forp .)
    READ            reduce using rule 74 (forp -> statements forp .)
    PRINT           reduce using rule 74 (forp -> statements forp .)
    IF              reduce using rule 74 (forp -> statements forp .)
    WHILE           reduce using rule 74 (forp -> statements forp .)
    FOR             reduce using rule 74 (forp -> statements forp .)
    MEAN            reduce using rule 74 (forp -> statements forp .)
    RBRACE          reduce using rule 74 (forp -> statements forp .)
    SEMICOLON       reduce using rule 74 (forp -> statements forp .)
    RBRACKET        reduce using rule 74 (forp -> statements forp .)


state 228

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT . COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 229


state 229

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA . VERBOSE EQUAL fitp

    VERBOSE         shift and go to state 230


state 230

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE . EQUAL fitp

    EQUAL           shift and go to state 231


state 231

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL . fitp
    (97) fitp -> . TRUE RPAREN
    (98) fitp -> . FALSE RPAREN

    TRUE            shift and go to state 233
    FALSE           shift and go to state 234

    fitp                           shift and go to state 232

state 232

    (96) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .

    VAR             reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FUNCTION        reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    ID              reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    READ            reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    PRINT           reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    IF              reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    WHILE           reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FOR             reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    MEAN            reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACE          reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    SEMICOLON       reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACKET        reduce using rule 96 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)


state 233

    (97) fitp -> TRUE . RPAREN

    RPAREN          shift and go to state 235


state 234

    (98) fitp -> FALSE . RPAREN

    RPAREN          shift and go to state 236


state 235

    (97) fitp -> TRUE RPAREN .

    VAR             reduce using rule 97 (fitp -> TRUE RPAREN .)
    FUNCTION        reduce using rule 97 (fitp -> TRUE RPAREN .)
    ID              reduce using rule 97 (fitp -> TRUE RPAREN .)
    READ            reduce using rule 97 (fitp -> TRUE RPAREN .)
    PRINT           reduce using rule 97 (fitp -> TRUE RPAREN .)
    IF              reduce using rule 97 (fitp -> TRUE RPAREN .)
    WHILE           reduce using rule 97 (fitp -> TRUE RPAREN .)
    FOR             reduce using rule 97 (fitp -> TRUE RPAREN .)
    MEAN            reduce using rule 97 (fitp -> TRUE RPAREN .)
    RBRACE          reduce using rule 97 (fitp -> TRUE RPAREN .)
    SEMICOLON       reduce using rule 97 (fitp -> TRUE RPAREN .)
    RBRACKET        reduce using rule 97 (fitp -> TRUE RPAREN .)


state 236

    (98) fitp -> FALSE RPAREN .

    VAR             reduce using rule 98 (fitp -> FALSE RPAREN .)
    FUNCTION        reduce using rule 98 (fitp -> FALSE RPAREN .)
    ID              reduce using rule 98 (fitp -> FALSE RPAREN .)
    READ            reduce using rule 98 (fitp -> FALSE RPAREN .)
    PRINT           reduce using rule 98 (fitp -> FALSE RPAREN .)
    IF              reduce using rule 98 (fitp -> FALSE RPAREN .)
    WHILE           reduce using rule 98 (fitp -> FALSE RPAREN .)
    FOR             reduce using rule 98 (fitp -> FALSE RPAREN .)
    MEAN            reduce using rule 98 (fitp -> FALSE RPAREN .)
    RBRACE          reduce using rule 98 (fitp -> FALSE RPAREN .)
    SEMICOLON       reduce using rule 98 (fitp -> FALSE RPAREN .)
    RBRACKET        reduce using rule 98 (fitp -> FALSE RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUAL in state 56 resolved as shift
