Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACKET        shift and go to state 219
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    var                            shift and go to state 57
    statements                     shift and go to state 217
    forp                           shift and go to state 218
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 214

    (4) decvarp -> type decvarpp SEMICOLON .

    VAR             reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    FUNCTION        reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    ID              reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    READ            reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    PRINT           reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    IF              reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    WHILE           reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    FOR             reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    MEAN            reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    RBRACE          reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)


state 215

    (5) decvarpp -> ID COMMA . decvarpp
    (5) decvarpp -> . ID COMMA decvarpp
    (6) decvarpp -> . ID

    ID              shift and go to state 209

    decvarpp                       shift and go to state 220

state 216

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS . EQUAL INT COMMA VERBOSE EQUAL fitp

    EQUAL           shift and go to state 221


state 217

    (77) forp -> statements . forp
    (76) forp -> . RBRACKET
    (77) forp -> . statements forp
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACKET        shift and go to state 219
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 217
    forp                           shift and go to state 222
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 218

    (75) for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .

    SEMICOLON       reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FUNCTION        reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ID              reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    READ            reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    PRINT           reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    IF              reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    WHILE           reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    FOR             reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    MEAN            reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    ELSE            reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    VAR             reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACE          reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)
    RBRACKET        reduce using rule 75 (for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp .)


state 219

    (76) forp -> RBRACKET .

    SEMICOLON       reduce using rule 76 (forp -> RBRACKET .)
    FUNCTION        reduce using rule 76 (forp -> RBRACKET .)
    ID              reduce using rule 76 (forp -> RBRACKET .)
    READ            reduce using rule 76 (forp -> RBRACKET .)
    PRINT           reduce using rule 76 (forp -> RBRACKET .)
    IF              reduce using rule 76 (forp -> RBRACKET .)
    WHILE           reduce using rule 76 (forp -> RBRACKET .)
    FOR             reduce using rule 76 (forp -> RBRACKET .)
    MEAN            reduce using rule 76 (forp -> RBRACKET .)
    ELSE            reduce using rule 76 (forp -> RBRACKET .)
    VAR             reduce using rule 76 (forp -> RBRACKET .)
    RBRACE          reduce using rule 76 (forp -> RBRACKET .)
    RBRACKET        reduce using rule 76 (forp -> RBRACKET .)


state 220

    (5) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 5 (decvarpp -> ID COMMA decvarpp .)


state 221

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL . INT COMMA VERBOSE EQUAL fitp

    INT             shift and go to state 223


state 222

    (77) forp -> statements forp .

    SEMICOLON       reduce using rule 77 (forp -> statements forp .)
    FUNCTION        reduce using rule 77 (forp -> statements forp .)
    ID              reduce using rule 77 (forp -> statements forp .)
    READ            reduce using rule 77 (forp -> statements forp .)
    PRINT           reduce using rule 77 (forp -> statements forp .)
    IF              reduce using rule 77 (forp -> statements forp .)
    WHILE           reduce using rule 77 (forp -> statements forp .)
    FOR             reduce using rule 77 (forp -> statements forp .)
    MEAN            reduce using rule 77 (forp -> statements forp .)
    ELSE            reduce using rule 77 (forp -> statements forp .)
    VAR             reduce using rule 77 (forp -> statements forp .)
    RBRACE          reduce using rule 77 (forp -> statements forp .)
    RBRACKET        reduce using rule 77 (forp -> statements forp .)


state 223

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT . COMMA VERBOSE EQUAL fitp

    COMMA           shift and go to state 224


state 224

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA . VERBOSE EQUAL fitp

    VERBOSE         shift and go to state 225


state 225

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE . EQUAL fitp

    EQUAL           shift and go to state 226


state 226

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL . fitp
    (100) fitp -> . TRUE RPAREN
    (101) fitp -> . FALSE RPAREN

    TRUE            shift and go to state 228
    FALSE           shift and go to state 229

    fitp                           shift and go to state 227

state 227

    (99) fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .

    SEMICOLON       reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FUNCTION        reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    ID              reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    READ            reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    PRINT           reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    IF              reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    WHILE           reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    FOR             reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    MEAN            reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    ELSE            reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    VAR             reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACE          reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)
    RBRACKET        reduce using rule 99 (fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp .)


state 228

    (100) fitp -> TRUE . RPAREN

    RPAREN          shift and go to state 230


state 229

    (101) fitp -> FALSE . RPAREN

    RPAREN          shift and go to state 231


state 230

    (100) fitp -> TRUE RPAREN .

    SEMICOLON       reduce using rule 100 (fitp -> TRUE RPAREN .)
    FUNCTION        reduce using rule 100 (fitp -> TRUE RPAREN .)
    ID              reduce using rule 100 (fitp -> TRUE RPAREN .)
    READ            reduce using rule 100 (fitp -> TRUE RPAREN .)
    PRINT           reduce using rule 100 (fitp -> TRUE RPAREN .)
    IF              reduce using rule 100 (fitp -> TRUE RPAREN .)
    WHILE           reduce using rule 100 (fitp -> TRUE RPAREN .)
    FOR             reduce using rule 100 (fitp -> TRUE RPAREN .)
    MEAN            reduce using rule 100 (fitp -> TRUE RPAREN .)
    ELSE            reduce using rule 100 (fitp -> TRUE RPAREN .)
    VAR             reduce using rule 100 (fitp -> TRUE RPAREN .)
    RBRACE          reduce using rule 100 (fitp -> TRUE RPAREN .)
    RBRACKET        reduce using rule 100 (fitp -> TRUE RPAREN .)


state 231

    (101) fitp -> FALSE RPAREN .

    SEMICOLON       reduce using rule 101 (fitp -> FALSE RPAREN .)
    FUNCTION        reduce using rule 101 (fitp -> FALSE RPAREN .)
    ID              reduce using rule 101 (fitp -> FALSE RPAREN .)
    READ            reduce using rule 101 (fitp -> FALSE RPAREN .)
    PRINT           reduce using rule 101 (fitp -> FALSE RPAREN .)
    IF              reduce using rule 101 (fitp -> FALSE RPAREN .)
    WHILE           reduce using rule 101 (fitp -> FALSE RPAREN .)
    FOR             reduce using rule 101 (fitp -> FALSE RPAREN .)
    MEAN            reduce using rule 101 (fitp -> FALSE RPAREN .)
    ELSE            reduce using rule 101 (fitp -> FALSE RPAREN .)
    VAR             reduce using rule 101 (fitp -> FALSE RPAREN .)
    RBRACE          reduce using rule 101 (fitp -> FALSE RPAREN .)
    RBRACKET        reduce using rule 101 (fitp -> FALSE RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUAL in state 59 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 159 resolved as shift
