Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 77
    callp                          shift and go to state 135
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 109

    (57) var -> ID LBRACKET exp RBRACKET .
    (58) var -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    $end            reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    FUNCTION        reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    ID              reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    READ            reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    IF              reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    FOR             reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    MEAN            reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    VAR             reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    MULT            reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    DIV             reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    LT              reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    GT              reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    AND             reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    OR              reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 57 (var -> ID LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 136


state 110

    (91) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp

    SEQUENTIAL      shift and go to state 83


state 111

    (83) array -> ID EQUAL ARRAY LPAREN . var arrayp
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    ID              shift and go to state 55

    var                            shift and go to state 137

state 112

    (86) matrix -> ID EQUAL MATRIX LPAREN . array matrixp
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 92

    array                          shift and go to state 138

state 113

    (90) layers -> ID EQUAL LAYERS LPAREN . UNITS EQUAL INT RPAREN

    UNITS           shift and go to state 139


state 114

    (91) sequential -> ID EQUAL SEQUENTIAL LPAREN . LBRACKET layers sequentialp

    LBRACKET        shift and go to state 140


state 115

    (95) fit -> ID EQUAL sequential DOT . FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> ID EQUAL sequential DOT . PREDICT LPAREN LBRACKET predictp

    FIT             shift and go to state 141
    PREDICT         shift and go to state 142


state 116

    (54) printp -> exp RPAREN .

    $end            reduce using rule 54 (printp -> exp RPAREN .)
    SEMICOLON       reduce using rule 54 (printp -> exp RPAREN .)
    FUNCTION        reduce using rule 54 (printp -> exp RPAREN .)
    ID              reduce using rule 54 (printp -> exp RPAREN .)
    READ            reduce using rule 54 (printp -> exp RPAREN .)
    PRINT           reduce using rule 54 (printp -> exp RPAREN .)
    IF              reduce using rule 54 (printp -> exp RPAREN .)
    WHILE           reduce using rule 54 (printp -> exp RPAREN .)
    FOR             reduce using rule 54 (printp -> exp RPAREN .)
    MEAN            reduce using rule 54 (printp -> exp RPAREN .)
    VAR             reduce using rule 54 (printp -> exp RPAREN .)
    RBRACE          reduce using rule 54 (printp -> exp RPAREN .)
    RBRACKET        reduce using rule 54 (printp -> exp RPAREN .)


state 117

    (55) printp -> exp COMMA . printp
    (54) printp -> . exp RPAREN
    (55) printp -> . exp COMMA printp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 86
    printp                         shift and go to state 143
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 118

    (68) while -> WHILE LPAREN exp RPAREN . statements whilep
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (59) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (62) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (68) while -> . WHILE LPAREN exp RPAREN statements whilep
    (71) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (74) funcesp -> . array
    (75) funcesp -> . matrix
    (76) funcesp -> . mean
    (77) funcesp -> . layers
    (78) funcesp -> . sequential
    (79) funcesp -> . compile
    (80) funcesp -> . fit
    (81) funcesp -> . predict
    (82) funcesp -> . getweights
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (86) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (89) mean -> . MEAN LPAREN array RPAREN
    (90) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (94) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (95) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (101) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 144
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 119

    (71) for -> FOR LPAREN var SEMICOLON . exp SEMICOLON exp RPAREN LBRACKET statements forp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . INT
    (38) f -> . FLOAT
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    var                            shift and go to state 62
    exp                            shift and go to state 145
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    call                           shift and go to state 72

state 120

    (101) getweights -> layers DOT GETWEIGHTS LPAREN . RPAREN

    RPAREN          shift and go to state 146


state 121

    (94) compile -> sequential DOT COMPILE LPAREN . RPAREN

    RPAREN          shift and go to state 147


state 122

    (89) mean -> MEAN LPAREN array RPAREN .

    $end            reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    SEMICOLON       reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    FUNCTION        reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    ID              reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    READ            reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    PRINT           reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    IF              reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    WHILE           reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    FOR             reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    MEAN            reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    VAR             reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    RBRACE          reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)
    RBRACKET        reduce using rule 89 (mean -> MEAN LPAREN array RPAREN .)


state 123

    (83) array -> ID EQUAL . ARRAY LPAREN var arrayp

    ARRAY           shift and go to state 80


state 124

    (21) exp -> texp OR exp .

    $end            reduce using rule 21 (exp -> texp OR exp .)
    SEMICOLON       reduce using rule 21 (exp -> texp OR exp .)
