Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 32 (gexp -> mexp .)
    COMMA           reduce using rule 32 (gexp -> mexp .)
    RPAREN          reduce using rule 32 (gexp -> mexp .)
    RBRACKET        reduce using rule 32 (gexp -> mexp .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    LT              shift and go to state 134
    GT              shift and go to state 135
    IFEQUAL         shift and go to state 136
    DIFF            shift and go to state 137

    gexpp                          shift and go to state 131

state 103

    (38) mexp -> t .
    (42) t -> t . MULT f
    (43) t -> t . DIV f

    PLUS            reduce using rule 38 (mexp -> t .)
    MINUS           reduce using rule 38 (mexp -> t .)
    LT              reduce using rule 38 (mexp -> t .)
    GT              reduce using rule 38 (mexp -> t .)
    IFEQUAL         reduce using rule 38 (mexp -> t .)
    DIFF            reduce using rule 38 (mexp -> t .)
    AND             reduce using rule 38 (mexp -> t .)
    OR              reduce using rule 38 (mexp -> t .)
    SEMICOLON       reduce using rule 38 (mexp -> t .)
    COMMA           reduce using rule 38 (mexp -> t .)
    RPAREN          reduce using rule 38 (mexp -> t .)
    RBRACKET        reduce using rule 38 (mexp -> t .)
    MULT            shift and go to state 138
    DIV             shift and go to state 139


state 104

    (41) t -> f .

    MULT            reduce using rule 41 (t -> f .)
    DIV             reduce using rule 41 (t -> f .)
    PLUS            reduce using rule 41 (t -> f .)
    MINUS           reduce using rule 41 (t -> f .)
    LT              reduce using rule 41 (t -> f .)
    GT              reduce using rule 41 (t -> f .)
    IFEQUAL         reduce using rule 41 (t -> f .)
    DIFF            reduce using rule 41 (t -> f .)
    AND             reduce using rule 41 (t -> f .)
    OR              reduce using rule 41 (t -> f .)
    SEMICOLON       reduce using rule 41 (t -> f .)
    COMMA           reduce using rule 41 (t -> f .)
    RPAREN          reduce using rule 41 (t -> f .)
    RBRACKET        reduce using rule 41 (t -> f .)


state 105

    (44) f -> LPAREN . exp RPAREN
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    exp                            shift and go to state 140
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 106

    (45) f -> CTI .

    MULT            reduce using rule 45 (f -> CTI .)
    DIV             reduce using rule 45 (f -> CTI .)
    PLUS            reduce using rule 45 (f -> CTI .)
    MINUS           reduce using rule 45 (f -> CTI .)
    LT              reduce using rule 45 (f -> CTI .)
    GT              reduce using rule 45 (f -> CTI .)
    IFEQUAL         reduce using rule 45 (f -> CTI .)
    DIFF            reduce using rule 45 (f -> CTI .)
    AND             reduce using rule 45 (f -> CTI .)
    OR              reduce using rule 45 (f -> CTI .)
    SEMICOLON       reduce using rule 45 (f -> CTI .)
    COMMA           reduce using rule 45 (f -> CTI .)
    RPAREN          reduce using rule 45 (f -> CTI .)
    RBRACKET        reduce using rule 45 (f -> CTI .)


state 107

    (46) f -> CTF .

    MULT            reduce using rule 46 (f -> CTF .)
    DIV             reduce using rule 46 (f -> CTF .)
    PLUS            reduce using rule 46 (f -> CTF .)
    MINUS           reduce using rule 46 (f -> CTF .)
    LT              reduce using rule 46 (f -> CTF .)
    GT              reduce using rule 46 (f -> CTF .)
    IFEQUAL         reduce using rule 46 (f -> CTF .)
    DIFF            reduce using rule 46 (f -> CTF .)
    AND             reduce using rule 46 (f -> CTF .)
    OR              reduce using rule 46 (f -> CTF .)
    SEMICOLON       reduce using rule 46 (f -> CTF .)
    COMMA           reduce using rule 46 (f -> CTF .)
    RPAREN          reduce using rule 46 (f -> CTF .)
    RBRACKET        reduce using rule 46 (f -> CTF .)


state 108

    (48) f -> call .

    MULT            reduce using rule 48 (f -> call .)
    DIV             reduce using rule 48 (f -> call .)
    PLUS            reduce using rule 48 (f -> call .)
    MINUS           reduce using rule 48 (f -> call .)
    LT              reduce using rule 48 (f -> call .)
    GT              reduce using rule 48 (f -> call .)
    IFEQUAL         reduce using rule 48 (f -> call .)
    DIFF            reduce using rule 48 (f -> call .)
    AND             reduce using rule 48 (f -> call .)
    OR              reduce using rule 48 (f -> call .)
    SEMICOLON       reduce using rule 48 (f -> call .)
    COMMA           reduce using rule 48 (f -> call .)
    RPAREN          reduce using rule 48 (f -> call .)
    RBRACKET        reduce using rule 48 (f -> call .)


state 109

    (69) var -> ID .
    (70) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 69 (var -> ID .)
    DIV             reduce using rule 69 (var -> ID .)
    PLUS            reduce using rule 69 (var -> ID .)
    MINUS           reduce using rule 69 (var -> ID .)
    LT              reduce using rule 69 (var -> ID .)
    GT              reduce using rule 69 (var -> ID .)
    IFEQUAL         reduce using rule 69 (var -> ID .)
    DIFF            reduce using rule 69 (var -> ID .)
    AND             reduce using rule 69 (var -> ID .)
    OR              reduce using rule 69 (var -> ID .)
    SEMICOLON       reduce using rule 69 (var -> ID .)
    COMMA           reduce using rule 69 (var -> ID .)
    RPAREN          reduce using rule 69 (var -> ID .)
    RBRACKET        reduce using rule 69 (var -> ID .)
    LPAREN          shift and go to state 82


state 110

    (70) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 141


state 111

    (71) callp -> exp . COMMA callp
    (72) callp -> exp .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 72 (callp -> exp .)


state 112

    (65) read -> READ LPAREN var . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 113

    (69) var -> ID .

    RPAREN          reduce using rule 69 (var -> ID .)
    SEMICOLON       reduce using rule 69 (var -> ID .)


state 114

    (66) print -> PRINT LPAREN printp . SEMICOLON

    SEMICOLON       shift and go to state 144


state 115

    (67) printp -> exp . RPAREN
    (68) printp -> exp . COMMA printp

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 146


state 116

    (74) if -> IF LPAREN ifexp . RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    RPAREN          shift and go to state 147


state 117

    (75) ifexp -> exp .

    RPAREN          reduce using rule 75 (ifexp -> exp .)


state 118

    (81) while -> WHILE saveJumps LPAREN . whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (82) whilexp -> . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    whilexp                        shift and go to state 148
    exp                            shift and go to state 149
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 119

    (86) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 150


state 120

    (97) array -> ARRAY ID LBRACKET . exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    exp                            shift and go to state 151
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 121

    (100) matrix -> MATRIX ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (69) var -> . ID
    (70) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 105
    CTI             shift and go to state 106
    CTF             shift and go to state 107
    ID              shift and go to state 109

    exp                            shift and go to state 152
    texp                           shift and go to state 100
    gexp                           shift and go to state 101
    mexp                           shift and go to state 102
    t                              shift and go to state 103
    f                              shift and go to state 104
    var                            shift and go to state 98
    call                           shift and go to state 108

state 122

    (103) mean -> MEAN LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 123

    (104) layers -> LAYERS LPAREN UNITS . EQUAL CTI RPAREN SEMICOLON

    EQUAL           shift and go to state 154


state 124

    (105) sequential -> SEQUENTIAL LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 125

    (106) compile -> COMPILE LPAREN CTF . RPAREN SEMICOLON

    RPAREN          shift and go to state 156


state 126
