Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (74) call -> . ID LPAREN callp RPAREN
    (69) read -> . READ LPAREN var RPAREN SEMICOLON
    (70) print -> . PRINT LPAREN printp SEMICOLON
    (78) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (85) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (90) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (101) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (104) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (107) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (108) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (109) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (110) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (111) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (112) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (113) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (114) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (73) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82

  ! RBRACE          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 108
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    getweights                     shift and go to state 64
    fibonacci                      shift and go to state 65
    var                            shift and go to state 66

state 86

    (16) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .

    $end            reduce using rule 16 (mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .)


state 87

    (21) body -> decvar statements . body
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (74) call -> . ID LPAREN callp RPAREN
    (69) read -> . READ LPAREN var RPAREN SEMICOLON
    (70) print -> . PRINT LPAREN printp SEMICOLON
    (78) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (85) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (90) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (101) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (104) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (107) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (108) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (109) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (110) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (111) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (112) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (113) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (114) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (73) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82

  ! RBRACE          [ reduce using rule 24 (body -> .) ]
  ! RETURN          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
