Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    ARRAY           shift and go to state 71
    MATRIX          shift and go to state 72
    MEAN            shift and go to state 73
    LAYERS          shift and go to state 74
    SEQUENTIAL      shift and go to state 75
    COMPILE         shift and go to state 76
    FIT             shift and go to state 77
    PREDICT         shift and go to state 78

  ! RBRACE          [ reduce using rule 24 (body -> .) ]
  ! RETURN          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]

    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    body                           shift and go to state 103
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    var                            shift and go to state 64

state 84

    (22) body -> statements body .

    RBRACE          reduce using rule 22 (body -> statements body .)
    RETURN          reduce using rule 22 (body -> statements body .)


state 85

    (66) assign -> var EQUAL . exp SEMICOLON
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    var                            shift and go to state 104
    exp                            shift and go to state 105
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    call                           shift and go to state 114

state 86

    (72) call -> ID LPAREN . callp RPAREN
    (73) callp -> . exp COMMA callp
    (74) callp -> . exp
    (75) callp -> .
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    RPAREN          reduce using rule 75 (callp -> .)
    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    callp                          shift and go to state 116
    exp                            shift and go to state 117
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 87

    (67) read -> READ LPAREN . var RPAREN SEMICOLON
    (71) var -> . ID

    ID              shift and go to state 119

    var                            shift and go to state 118

state 88

    (68) print -> PRINT LPAREN . printp SEMICOLON
    (69) printp -> . exp RPAREN
    (70) printp -> . exp COMMA printp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    printp                         shift and go to state 120
    exp                            shift and go to state 121
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 89

    (76) if -> IF LPAREN . ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (77) ifexp -> . exp
    (28) exp -> . texp
    (29) exp -> . texp OR exp
    (30) texp -> . gexp
    (31) texp -> . gexp AND texp
    (32) gexp -> . mexp
    (33) gexp -> . mexp gexpp mexp
    (38) mexp -> . t
    (39) mexp -> . mexp PLUS t
    (40) mexp -> . mexp MINUS t
    (41) t -> . f
    (42) t -> . t MULT f
    (43) t -> . t DIV f
    (44) f -> . LPAREN exp RPAREN
    (45) f -> . CTI
    (46) f -> . CTF
    (47) f -> . var
    (48) f -> . call
    (71) var -> . ID
    (72) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 111
    CTI             shift and go to state 112
    CTF             shift and go to state 113
    ID              shift and go to state 115

    ifexp                          shift and go to state 122
    exp                            shift and go to state 123
    texp                           shift and go to state 106
    gexp                           shift and go to state 107
    mexp                           shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    var                            shift and go to state 104
    call                           shift and go to state 114

state 90

    (83) while -> WHILE saveJumps . LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON

    LPAREN          shift and go to state 124


state 91

    (88) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (71) var -> . ID

    ID              shift and go to state 119

    var                            shift and go to state 125

state 92

    (99) array -> ARRAY ID . LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 126


state 93

    (102) matrix -> MATRIX ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 127


state 94

    (105) mean -> MEAN LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 128


state 95

    (106) layers -> LAYERS LPAREN . UNITS EQUAL CTI RPAREN SEMICOLON

    UNITS           shift and go to state 129


state 96

    (107) sequential -> SEQUENTIAL LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 97

    (108) compile -> COMPILE LPAREN . CTF RPAREN SEMICOLON

    CTF             shift and go to state 131


state 98

    (109) fit -> FIT LPAREN . ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    ID              shift and go to state 132


state 99

    (110) predict -> PREDICT LPAREN . CTF RPAREN SEMICOLON

    CTF             shift and go to state 133


state 100

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body . RETURN exp SEMICOLON RBRACE

    RETURN          shift and go to state 134


state 101

    (26) param -> type ID COMMA param .

    RPAREN          reduce using rule 26 (param -> type ID COMMA param .)


state 102

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 135


state 103

    (21) body -> decvar statements body .

    RBRACE          reduce using rule 21 (body -> decvar statements body .)
    RETURN          reduce using rule 21 (body -> decvar statements body .)


state 104

    (47) f -> var .

    MULT            reduce using rule 47 (f -> var .)
    DIV             reduce using rule 47 (f -> var .)
    PLUS            reduce using rule 47 (f -> var .)
    MINUS           reduce using rule 47 (f -> var .)
    LT              reduce using rule 47 (f -> var .)
    GT              reduce using rule 47 (f -> var .)
    IFEQUAL         reduce using rule 47 (f -> var .)
    DIFF            reduce using rule 47 (f -> var .)
    AND             reduce using rule 47 (f -> var .)
    OR              reduce using rule 47 (f -> var .)
    SEMICOLON       reduce using rule 47 (f -> var .)
    COMMA           reduce using rule 47 (f -> var .)
    RPAREN          reduce using rule 47 (f -> var .)
    RBRACKET        reduce using rule 47 (f -> var .)


state 105

    (66) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 136


state 106

    (28) exp -> texp .
    (29) exp -> texp . OR exp

    SEMICOLON       reduce using rule 28 (exp -> texp .)
    COMMA           reduce using rule 28 (exp -> texp .)
