Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 29 (gexp -> mexp .)
    RPAREN          reduce using rule 29 (gexp -> mexp .)
    COMMA           reduce using rule 29 (gexp -> mexp .)
    LT              shift and go to state 121
    GT              shift and go to state 122
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 124

    gexpp                          shift and go to state 120

state 93

    (35) mexp -> t .
    (36) mexp -> t . PLUS mexp
    (37) mexp -> t . MINUS mexp

    LT              reduce using rule 35 (mexp -> t .)
    GT              reduce using rule 35 (mexp -> t .)
    EQUAL           reduce using rule 35 (mexp -> t .)
    DIFF            reduce using rule 35 (mexp -> t .)
    AND             reduce using rule 35 (mexp -> t .)
    OR              reduce using rule 35 (mexp -> t .)
    SEMICOLON       reduce using rule 35 (mexp -> t .)
    RPAREN          reduce using rule 35 (mexp -> t .)
    COMMA           reduce using rule 35 (mexp -> t .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 94

    (38) t -> f .
    (39) t -> f . MULT t
    (40) t -> f . DIV t

    PLUS            reduce using rule 38 (t -> f .)
    MINUS           reduce using rule 38 (t -> f .)
    LT              reduce using rule 38 (t -> f .)
    GT              reduce using rule 38 (t -> f .)
    EQUAL           reduce using rule 38 (t -> f .)
    DIFF            reduce using rule 38 (t -> f .)
    AND             reduce using rule 38 (t -> f .)
    OR              reduce using rule 38 (t -> f .)
    SEMICOLON       reduce using rule 38 (t -> f .)
    RPAREN          reduce using rule 38 (t -> f .)
    COMMA           reduce using rule 38 (t -> f .)
    MULT            shift and go to state 127
    DIV             shift and go to state 128


state 95

    (41) f -> LPAREN . exp RPAREN
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    exp                            shift and go to state 129
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 96

    (42) f -> CTI .

    MULT            reduce using rule 42 (f -> CTI .)
    DIV             reduce using rule 42 (f -> CTI .)
    PLUS            reduce using rule 42 (f -> CTI .)
    MINUS           reduce using rule 42 (f -> CTI .)
    LT              reduce using rule 42 (f -> CTI .)
    GT              reduce using rule 42 (f -> CTI .)
    EQUAL           reduce using rule 42 (f -> CTI .)
    DIFF            reduce using rule 42 (f -> CTI .)
    AND             reduce using rule 42 (f -> CTI .)
    OR              reduce using rule 42 (f -> CTI .)
    SEMICOLON       reduce using rule 42 (f -> CTI .)
    RPAREN          reduce using rule 42 (f -> CTI .)
    COMMA           reduce using rule 42 (f -> CTI .)


state 97

    (43) f -> CTF .

    MULT            reduce using rule 43 (f -> CTF .)
    DIV             reduce using rule 43 (f -> CTF .)
    PLUS            reduce using rule 43 (f -> CTF .)
    MINUS           reduce using rule 43 (f -> CTF .)
    LT              reduce using rule 43 (f -> CTF .)
    GT              reduce using rule 43 (f -> CTF .)
    EQUAL           reduce using rule 43 (f -> CTF .)
    DIFF            reduce using rule 43 (f -> CTF .)
    AND             reduce using rule 43 (f -> CTF .)
    OR              reduce using rule 43 (f -> CTF .)
    SEMICOLON       reduce using rule 43 (f -> CTF .)
    RPAREN          reduce using rule 43 (f -> CTF .)
    COMMA           reduce using rule 43 (f -> CTF .)


state 98

    (45) f -> call .

    MULT            reduce using rule 45 (f -> call .)
    DIV             reduce using rule 45 (f -> call .)
    PLUS            reduce using rule 45 (f -> call .)
    MINUS           reduce using rule 45 (f -> call .)
    LT              reduce using rule 45 (f -> call .)
    GT              reduce using rule 45 (f -> call .)
    EQUAL           reduce using rule 45 (f -> call .)
    DIFF            reduce using rule 45 (f -> call .)
    AND             reduce using rule 45 (f -> call .)
    OR              reduce using rule 45 (f -> call .)
    SEMICOLON       reduce using rule 45 (f -> call .)
    RPAREN          reduce using rule 45 (f -> call .)
    COMMA           reduce using rule 45 (f -> call .)


state 99

    (62) var -> ID .
    (63) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 62 (var -> ID .)
    DIV             reduce using rule 62 (var -> ID .)
    PLUS            reduce using rule 62 (var -> ID .)
    MINUS           reduce using rule 62 (var -> ID .)
    LT              reduce using rule 62 (var -> ID .)
    GT              reduce using rule 62 (var -> ID .)
    EQUAL           reduce using rule 62 (var -> ID .)
    DIFF            reduce using rule 62 (var -> ID .)
    AND             reduce using rule 62 (var -> ID .)
    OR              reduce using rule 62 (var -> ID .)
    SEMICOLON       reduce using rule 62 (var -> ID .)
    RPAREN          reduce using rule 62 (var -> ID .)
    COMMA           reduce using rule 62 (var -> ID .)
    LPAREN          shift and go to state 75


state 100

    (63) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 130


state 101

    (64) callp -> exp . SEMICOLON callp
    (65) callp -> exp .

    SEMICOLON       shift and go to state 131
    RPAREN          reduce using rule 65 (callp -> exp .)


state 102

    (95) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    EQUAL           shift and go to state 132


state 103

    (87) array -> ID EQUAL ARRAY . LPAREN var arrayp

    LPAREN          shift and go to state 133


state 104

    (90) matrix -> ID EQUAL MATRIX . LPAREN array matrixp

    LPAREN          shift and go to state 134


state 105

    (94) layers -> ID EQUAL LAYERS . LPAREN UNITS EQUAL INT RPAREN

    LPAREN          shift and go to state 135


state 106

    (95) sequential -> ID EQUAL SEQUENTIAL . LPAREN LBRACKET layers sequentialp

    LPAREN          shift and go to state 136


state 107

    (99) fit -> ID EQUAL sequential . DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> ID EQUAL sequential . DOT PREDICT LPAREN LBRACKET predictp

    DOT             shift and go to state 137


state 108

    (59) print -> PRINT LPAREN printp .

    VAR             reduce using rule 59 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 59 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 59 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 59 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 59 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 59 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 59 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 59 (print -> PRINT LPAREN printp .)
    MEAN            reduce using rule 59 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 59 (print -> PRINT LPAREN printp .)
    SEMICOLON       reduce using rule 59 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 59 (print -> PRINT LPAREN printp .)


state 109

    (60) printp -> exp . RPAREN
    (61) printp -> exp . COMMA printp

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 110

    (66) if -> IF LPAREN CTI . GT CTI RPAREN quadsIf ifp jumpsIf

    GT              shift and go to state 140


state 111

    (72) while -> WHILE LPAREN exp . RPAREN statements whilep

    RPAREN          shift and go to state 141


state 112

    (75) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 142


state 113

    (105) getweights -> layers DOT GETWEIGHTS . LPAREN RPAREN

    LPAREN          shift and go to state 143


state 114

    (98) compile -> sequential DOT COMPILE . LPAREN RPAREN

    LPAREN          shift and go to state 144


state 115

    (93) mean -> MEAN LPAREN array . RPAREN

    RPAREN          shift and go to state 145


state 116

    (87) array -> ID . EQUAL ARRAY LPAREN var arrayp

    EQUAL           shift and go to state 146


state 117

    (57) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    FOR             reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    MEAN            reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    SEMICOLON       reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 57 (assign -> var EQUAL exp SEMICOLON .)


state 118

    (26) exp -> texp OR . exp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    texp                           shift and go to state 90
    exp                            shift and go to state 147
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 119

    (28) texp -> gexp AND . texp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    gexp                           shift and go to state 91
    texp                           shift and go to state 148
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 120

    (30) gexp -> mexp gexpp . mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (62) var -> . ID
